id,start_time,end_time,car_plate_number,parking_station_id
367,2022-08-03 00:27:12,2022-08-03 03:49:12,FSC 4303M,1
368,2022-09-20 01:52:13,2022-09-20 05:28:13,RZG E322,64
369,2023-08-31 22:09:16,2023-09-01 01:28:16,XOJ 39684,45
370,2022-10-30 12:38:42,2022-10-30 16:31:42,GQ 99616,11
371,2022-12-06 17:46:39,2022-12-06 19:54:39,EQH 16E8,27
372,2022-11-11 02:48:42,2022-11-11 03:04:42,BXM 48S7,31
373,2022-04-12 09:37:29,2022-04-12 13:19:29,IOX SL81,22
374,2023-07-10 08:51:04,2023-07-10 12:21:04,ROK 63JO,89
375,2022-06-17 00:13:15,2022-06-17 01:55:15,KJV 9M17,4
376,2022-09-11 23:45:05,2022-09-12 03:33:05,PMZ LE23,78
377,2023-04-01 12:25:34,2023-04-01 16:56:34,GQ 99616,14
378,2022-05-22 01:53:59,2022-05-22 04:01:59,NIG 6EH2,31
379,2023-10-03 06:34:05,2023-10-03 08:36:05,MD 3157B,52
380,2023-10-17 06:12:13,2023-10-17 09:46:13,EWG 5566J,20
381,2023-06-14 19:18:43,2023-06-14 21:04:43,IBB 2J19,4
382,2023-06-21 10:55:52,2023-06-21 12:18:52,WSY 16757,15
383,2023-11-21 13:44:50,2023-11-21 15:30:50,GQ 99616,20
384,2022-04-07 10:14:37,2022-04-07 12:57:37,VRI 2GV9,31
385,2022-10-03 17:44:58,2022-10-03 21:40:58,MD 3157B,31
386,2022-05-20 21:59:23,2022-05-20 22:43:23,KDS 980MJ,20
387,2022-07-12 19:58:55,2022-07-13 00:15:55,XOJ 39684,58
388,2022-05-13 00:17:26,2022-05-13 03:45:26,FQ 3510X,52
389,2023-07-19 10:31:37,2023-07-19 12:22:37,NA 77233,50
390,2022-12-13 09:27:33,2022-12-13 09:37:33,ANZ TB24,59
391,2022-06-15 21:51:10,2022-06-16 01:42:10,SPV 4211F,38
392,2022-06-07 14:20:09,2022-06-07 18:20:09,IBB 2J19,81
393,2023-12-18 03:12:52,2023-12-18 05:26:52,KJV 9M17,70
394,2022-02-19 17:37:12,2022-02-19 19:22:12,FSC 4303M,74
395,2023-11-06 06:24:18,2023-11-06 07:24:18,WSY 16757,28
396,2022-05-14 09:36:50,2022-05-14 11:23:50,QAG 30GG,45
397,2023-05-11 08:32:07,2023-05-11 11:53:07,TG 58727,90
398,2023-09-30 16:55:34,2023-09-30 19:10:34,SAS 2TC5,46
399,2022-03-24 14:06:12,2022-03-24 17:08:12,NM 610LL,56
400,2022-02-24 20:21:42,2022-02-25 00:29:42,TG 515KX,66
401,2022-05-29 14:19:27,2022-05-29 15:06:27,UDE 5Z78,51
402,2023-03-02 15:53:23,2023-03-02 19:48:23,JM 81413,28
403,2022-04-30 00:01:45,2022-04-30 00:56:45,RG 0RL71,42
404,2023-03-21 12:03:38,2023-03-21 13:48:38,JFJ 20HO,63
405,2023-05-03 13:05:52,2023-05-03 13:41:52,CT 0G163,19
406,2022-08-15 03:50:41,2022-08-15 04:19:41,WL 2V338,12
407,2023-07-28 12:53:02,2023-07-28 15:13:02,SEB 754TY,58
408,2022-04-08 22:43:44,2022-04-09 03:24:44,RF 7059G,33
409,2023-05-04 01:21:02,2023-05-04 01:56:02,KVF 8821N,11
410,2023-09-28 21:16:48,2023-09-29 00:29:48,LJE 45111,53
411,2023-01-19 07:38:00,2023-01-19 08:20:00,FQ 1LQ14,17
412,2022-12-16 05:44:43,2022-12-16 06:47:43,NL 8759E,7
413,2023-01-13 20:05:20,2023-01-13 20:21:20,MR 25334,9
414,2023-03-15 23:32:16,2023-03-16 00:21:16,CU 5B574,85
415,2022-10-21 22:50:46,2022-10-22 00:16:46,FQ 3510X,34
416,2022-02-20 22:08:11,2022-02-21 02:33:11,MA 1SW14,27
417,2023-06-22 05:14:44,2023-06-22 08:05:44,HSX 0Q24,29
418,2023-01-08 10:23:41,2023-01-08 14:09:41,HSX 0Q24,67
419,2022-07-14 17:26:55,2022-07-14 22:26:55,JL 5GW33,90
420,2022-05-04 22:49:23,2022-05-05 03:09:23,OJX 21468,47
421,2022-01-05 17:00:30,2022-01-05 21:15:30,FHQ JD77,92
422,2023-10-08 08:07:08,2023-10-08 10:04:08,UDE 5Z78,76
423,2023-06-07 05:26:45,2023-06-07 08:12:45,WSY 16757,11
424,2023-12-27 07:13:31,2023-12-27 07:41:31,LRD 6T52,9
425,2022-05-28 04:39:32,2022-05-28 06:11:32,QD 8HF20,72
426,2023-02-07 02:12:17,2023-02-07 03:07:17,EW 739IC,96
427,2022-04-05 00:29:17,2022-04-05 05:12:17,CT 0G163,28
428,2023-10-15 07:37:00,2023-10-15 12:13:00,SZE 4Z37,25
429,2023-12-10 20:40:15,2023-12-10 23:54:15,PJ 6701U,4
430,2022-03-29 01:40:22,2022-03-29 05:24:22,EW 739IC,41
431,2022-01-16 02:49:08,2022-01-16 04:02:08,WJ 2PG16,57
432,2022-06-01 03:41:12,2022-06-01 08:25:12,DM 0C935,71
433,2022-03-15 05:47:51,2022-03-15 07:22:51,WG 766VP,23
434,2023-09-11 02:25:13,2023-09-11 02:44:13,ZYE 2I72,99
435,2022-06-24 04:13:49,2022-06-24 06:19:49,OJX 21468,31
436,2022-10-07 21:35:58,2022-10-07 23:16:58,KXK 7FR9,22
437,2023-03-01 13:42:09,2023-03-01 15:20:09,ZXN 178JJ,61
438,2022-07-18 09:12:51,2022-07-18 14:02:51,BXM 48S7,26
439,2022-12-03 21:49:35,2022-12-04 02:26:35,WAE 0197T,40
440,2022-04-23 22:09:09,2022-04-24 01:42:09,BH 423WF,74
441,2023-09-28 01:22:13,2023-09-28 04:45:13,EJ 10122,5
442,2022-04-22 16:16:18,2022-04-22 21:03:18,XOJ 39684,78
443,2023-10-21 00:31:36,2023-10-21 03:36:36,LFD 2T76,41
444,2023-12-27 03:14:40,2023-12-27 06:42:40,XOM 430HV,4
445,2022-02-06 02:11:32,2022-02-06 04:07:32,NKD 6UT4,54
446,2023-07-03 00:12:41,2023-07-03 01:10:41,RZG E322,78
447,2023-03-04 13:00:19,2023-03-04 16:47:19,RG 0RL71,23
448,2023-05-25 12:09:11,2023-05-25 14:41:11,LRD 6T52,69
449,2023-04-28 02:10:09,2023-04-28 05:38:09,FQ 3510X,43
450,2023-09-22 07:41:58,2023-09-22 09:41:58,OMK 0K34,16
451,2023-11-25 14:23:42,2023-11-25 19:07:42,TG 515KX,86
452,2023-06-14 05:50:08,2023-06-14 08:41:08,WSY 16757,98
453,2022-04-01 16:28:07,2022-04-01 16:45:07,MA 1SW14,43
454,2022-03-30 22:33:41,2022-03-31 01:42:41,NKD 6UT4,56
455,2023-08-27 10:11:03,2023-08-27 13:58:03,MA 1SW14,10
456,2023-09-28 21:01:26,2023-09-28 22:26:26,EXC 3JJ9,41
457,2023-08-05 22:53:56,2023-08-06 01:03:56,XOM 430HV,19
458,2022-05-23 15:59:02,2022-05-23 19:32:02,IBB 2J19,30
459,2022-05-03 05:05:34,2022-05-03 08:45:34,NL 8759E,0
460,2023-12-05 18:51:19,2023-12-05 22:56:19,FQ 3510X,28
461,2023-05-15 04:21:42,2023-05-15 04:43:42,VRI 2GV9,3
462,2022-11-01 00:40:21,2022-11-01 04:01:21,EE 6NZ73,1
463,2023-06-26 17:01:16,2023-06-26 21:44:16,FHQ JD77,28
464,2023-12-07 10:18:06,2023-12-07 10:47:06,VRI 2GV9,90
465,2023-11-27 04:05:42,2023-11-27 07:58:42,AD 6869I,19
466,2022-07-24 05:22:48,2022-07-24 06:47:48,EJ 10122,24
467,2022-07-13 06:30:38,2022-07-13 08:16:38,QAG 30GG,97
468,2023-11-02 19:23:54,2023-11-02 21:04:54,SJ 69032,78
469,2022-08-25 00:50:46,2022-08-25 01:09:46,MA 1SW14,56
470,2023-12-17 08:25:00,2023-12-17 13:03:00,JL 5GW33,23
471,2023-05-02 07:02:00,2023-05-02 08:58:00,ST 8479R,1
472,2023-06-24 04:18:21,2023-06-24 04:30:21,EE 6NZ73,46
473,2022-12-20 14:09:19,2022-12-20 18:34:19,FAC 74000,3
474,2023-12-03 06:58:04,2023-12-03 09:13:04,XOJ 39684,94
475,2023-11-04 03:14:14,2023-11-04 04:22:14,YLS X697,81
476,2022-05-19 20:20:14,2022-05-20 00:29:14,TQY 440EQ,54
477,2022-07-24 12:51:35,2022-07-24 15:06:35,IBB 2J19,38
478,2023-10-12 15:22:19,2023-10-12 17:52:19,EWG 5566J,8
479,2023-03-16 00:42:25,2023-03-16 02:36:25,ULO 9G37,84
480,2022-05-11 11:36:52,2022-05-11 15:44:52,CLV 8M64,45
481,2023-04-17 07:54:59,2023-04-17 12:15:59,OMK 0K34,71
482,2022-04-05 20:44:51,2022-04-05 20:54:51,AD 6869I,24
483,2023-12-22 08:15:15,2023-12-22 10:09:15,LJE 45111,37
484,2023-10-08 19:57:39,2023-10-08 21:35:39,FHQ JD77,19
485,2022-09-28 10:45:09,2022-09-28 10:58:09,WEQ 18P7,92
486,2023-05-17 09:08:32,2023-05-17 13:22:32,PMZ LE23,11
487,2022-11-24 12:54:27,2022-11-24 15:17:27,SPV 4211F,79
488,2022-09-21 11:08:37,2022-09-21 11:20:37,TG 58727,62
489,2023-10-26 20:22:11,2023-10-26 22:31:11,CU 5B574,47
490,2022-11-12 00:02:50,2022-11-12 01:51:50,EE 6NZ73,51
491,2023-06-30 07:00:22,2023-06-30 10:58:22,WEQ 18P7,90
492,2023-09-17 21:06:41,2023-09-17 22:02:41,WJ 2PG16,23
493,2022-10-04 02:52:31,2022-10-04 03:02:31,MR 25334,37
494,2023-10-29 00:57:59,2023-10-29 05:55:59,ZXN 178JJ,65
495,2022-07-05 21:18:38,2022-07-06 01:30:38,PAP 2N46,88
496,2023-03-03 19:44:39,2023-03-03 22:39:39,QAG 30GG,10
497,2022-07-03 11:29:42,2022-07-03 14:28:42,NKD 6UT4,56
498,2023-08-29 19:52:23,2023-08-29 21:34:23,KDS 980MJ,25
499,2023-09-11 06:53:57,2023-09-11 07:14:57,KVF 8821N,43
500,2022-06-09 23:41:07,2022-06-10 04:28:07,WL 2V338,89
501,2023-01-01 10:04:57,2023-01-01 14:37:57,NA 77233,76
502,2022-03-07 14:17:39,2022-03-07 17:05:39,SG 627OD,13
503,2022-09-07 07:01:42,2022-09-07 08:55:42,HSX 0Q24,65
504,2022-09-12 06:47:16,2022-09-12 10:49:16,MD 3157B,26
505,2022-01-28 02:03:21,2022-01-28 05:33:21,MA 1SW14,55
506,2023-09-20 15:46:55,2023-09-20 18:05:55,QAG 30GG,10
507,2023-02-18 07:58:14,2023-02-18 12:20:14,XOM 430HV,29
508,2022-11-07 13:24:27,2022-11-07 16:35:27,FQ 3510X,99
509,2023-03-27 23:22:14,2023-03-28 00:37:14,EH 464YL,41
510,2023-09-27 16:02:41,2023-09-27 17:07:41,KMO P825,95
511,2022-11-16 00:15:09,2022-11-16 02:47:09,HSX 0Q24,87
512,2023-04-07 03:46:29,2023-04-07 06:31:29,EQH 16E8,14
513,2023-06-01 18:45:43,2023-06-01 22:02:43,KMO P825,62
514,2023-01-22 05:49:34,2023-01-22 08:58:34,LFD 2T76,56
515,2023-10-27 03:03:56,2023-10-27 04:09:56,PMZ LE23,13
516,2023-11-14 03:46:50,2023-11-14 08:40:50,KDS 980MJ,76
517,2022-02-01 04:48:33,2022-02-01 09:08:33,BH 423WF,70
518,2022-07-02 10:24:09,2022-07-02 13:40:09,XOM 430HV,79
519,2022-01-03 03:25:21,2022-01-03 08:16:21,NL 8759E,98
520,2022-11-19 07:54:42,2022-11-19 10:59:42,QAG 30GG,58
521,2022-05-02 17:05:57,2022-05-02 22:00:57,EQH 16E8,58
522,2023-06-25 02:44:41,2023-06-25 06:30:41,NL 8759E,87
523,2023-05-05 07:39:44,2023-05-05 11:50:44,SCZ 1F62,10
524,2022-08-28 23:07:21,2022-08-29 00:44:21,TXU 00L3,33
525,2022-04-01 22:04:23,2022-04-02 02:04:23,ANZ TB24,59
526,2022-03-17 08:13:55,2022-03-17 10:06:55,NL 8759E,27
527,2023-06-01 20:37:49,2023-06-02 00:15:49,BE 035ZW,79
528,2023-02-10 00:33:58,2023-02-10 04:43:58,IBB 2J19,53
529,2023-10-10 08:58:16,2023-10-10 10:22:16,CLV 8M64,22
530,2022-10-15 09:54:41,2022-10-15 10:13:41,FQ 3510X,91
531,2023-04-14 02:53:32,2023-04-14 06:31:32,ANZ TB24,35
532,2023-12-11 14:20:11,2023-12-11 18:50:11,UM 2XE10,45
533,2023-11-30 03:49:00,2023-11-30 08:05:00,SZE 4Z37,22
534,2022-03-28 00:05:31,2022-03-28 00:43:31,CU 5B574,78
535,2023-09-14 01:57:38,2023-09-14 06:34:38,EQ 5YV89,35
536,2022-06-16 14:22:57,2022-06-16 18:02:57,WG 766VP,41
537,2023-08-25 01:32:39,2023-08-25 05:39:39,EVS 2142I,42
538,2022-02-14 16:19:06,2022-02-14 16:29:06,WAE 0197T,56
539,2023-02-28 13:58:23,2023-02-28 18:38:23,NIG 6EH2,42
540,2022-04-07 17:45:56,2022-04-07 18:48:56,RF 7059G,73
541,2023-11-11 21:33:50,2023-11-12 02:32:50,ULO 9G37,81
542,2022-10-26 12:18:53,2022-10-26 16:58:53,EQH 16E8,66
543,2023-11-04 15:22:40,2023-11-04 16:47:40,NNA 04852,50
544,2022-10-30 22:37:59,2022-10-31 00:31:59,RG 0RL71,62
545,2023-12-06 14:48:34,2023-12-06 17:30:34,XOJ 39684,95
546,2023-04-17 18:20:25,2023-04-17 23:18:25,LRD 6T52,5
547,2023-07-06 07:42:37,2023-07-06 08:42:37,CU 5B574,19
548,2023-10-19 23:29:11,2023-10-20 03:16:11,DQ 248YJ,17
549,2022-07-21 01:37:05,2022-07-21 02:33:05,LT 39256,41
550,2022-05-22 16:33:02,2022-05-22 19:01:02,KJV 9M17,75
551,2023-02-11 18:27:23,2023-02-11 20:22:23,FSC 4303M,82
552,2023-06-17 08:55:12,2023-06-17 12:50:12,YU 820UV,80
553,2022-08-21 19:34:43,2022-08-21 22:11:43,SAS 2TC5,16
554,2023-08-10 07:36:33,2023-08-10 11:50:33,MA 1SW14,89
555,2023-03-05 16:14:15,2023-03-05 18:16:15,ULO 9G37,90
556,2023-03-15 15:05:03,2023-03-15 15:22:03,RZG E322,35
557,2023-04-18 11:34:21,2023-04-18 12:15:21,EQ 5YV89,29
558,2023-07-18 06:33:21,2023-07-18 08:05:21,NKD 6UT4,55
559,2022-11-17 09:46:38,2022-11-17 14:30:38,MA 1SW14,18
560,2023-08-01 19:51:20,2023-08-02 00:26:20,ULO 9G37,82
561,2023-10-22 21:11:25,2023-10-22 22:11:25,MD 3157B,6
562,2022-03-10 10:40:10,2022-03-10 14:24:10,LRD 6T52,82
563,2022-10-07 03:32:46,2022-10-07 06:03:46,GQ 99616,0
564,2023-04-13 03:26:56,2023-04-13 03:41:56,ANZ TB24,5
565,2023-10-12 08:07:10,2023-10-12 12:30:10,AD 6869I,31
566,2022-06-05 02:22:10,2022-06-05 03:16:10,JM 81413,10
567,2022-02-27 07:25:02,2022-02-27 10:16:02,ZXN 178JJ,47
568,2022-06-01 09:41:07,2022-06-01 13:58:07,RF 7059G,85
569,2022-07-08 10:21:08,2022-07-08 11:25:08,RG 0RL71,98
570,2023-03-24 07:34:58,2023-03-24 10:37:58,CT 0G163,39
571,2023-08-17 16:24:43,2023-08-17 20:03:43,SZE 4Z37,39
572,2022-03-11 14:50:22,2022-03-11 17:46:22,FAC 74000,58
573,2023-12-23 05:16:17,2023-12-23 06:18:17,SZE 4Z37,42
574,2023-02-07 16:13:55,2023-02-07 20:21:55,CUU 820FA,5
575,2022-06-18 16:41:05,2022-06-18 18:14:05,ST 8479R,21
576,2022-10-09 08:39:19,2022-10-09 12:25:19,BXM 48S7,44
577,2022-09-23 06:11:10,2022-09-23 07:33:10,EJ 10122,41
578,2023-04-17 18:16:20,2023-04-17 19:02:20,RF 7059G,58
579,2023-11-20 23:43:47,2023-11-21 01:40:47,ST 8479R,62
580,2022-03-21 21:57:53,2022-03-22 01:17:53,SPV 4211F,69
581,2022-10-08 03:05:04,2022-10-08 05:07:04,ULO 9G37,40
582,2023-07-03 13:28:35,2023-07-03 16:16:35,QQK 4886I,13
583,2022-01-07 13:58:27,2022-01-07 14:53:27,KVF 8821N,47
584,2022-05-10 13:24:41,2022-05-10 14:26:41,SPV 4211F,5
585,2022-11-07 17:29:32,2022-11-07 21:08:32,MD 3157B,28
586,2022-12-25 17:59:06,2022-12-25 22:58:06,WE 869ST,74
587,2022-06-08 16:10:31,2022-06-08 20:15:31,FQ 3510X,85
588,2022-07-01 09:11:19,2022-07-01 13:17:19,RF 7059G,39
589,2023-05-16 19:19:53,2023-05-17 00:06:53,ANZ TB24,10
590,2023-06-15 19:03:30,2023-06-15 21:26:30,FAC 74000,89
591,2022-10-09 11:50:13,2022-10-09 14:08:13,KJV 9M17,90
592,2022-03-08 03:18:14,2022-03-08 06:09:14,ANZ TB24,44
593,2022-03-30 00:07:11,2022-03-30 04:04:11,MA 1SW14,38
594,2023-06-20 05:55:16,2023-06-20 06:09:16,WL 2V338,94
595,2023-12-18 01:48:08,2023-12-18 04:44:08,BE 035ZW,27
596,2023-09-18 17:33:34,2023-09-18 21:07:34,SJ 69032,7
597,2022-09-26 06:39:35,2022-09-26 09:52:35,EWG 5566J,60
598,2023-08-17 22:48:40,2023-08-18 02:38:40,UDE 5Z78,50
599,2023-10-31 01:39:07,2023-10-31 05:32:07,WAE 0197T,44
600,2023-09-19 20:02:26,2023-09-20 00:55:26,KVF 8821N,91
601,2023-02-26 08:01:37,2023-02-26 08:55:37,QAG 30GG,25
602,2022-10-02 11:09:11,2022-10-02 14:37:11,WG 766VP,23
603,2023-10-13 02:01:55,2023-10-13 02:49:55,UM 2XE10,96
604,2023-08-24 04:42:00,2023-08-24 06:12:00,PJ 6701U,28
605,2023-02-27 01:24:48,2023-02-27 02:29:48,DKG 1MH8,91
606,2023-02-08 21:22:14,2023-02-08 23:36:14,SCZ 1F62,80
607,2023-01-14 19:36:51,2023-01-14 23:20:51,DQ 248YJ,80
608,2023-03-19 20:34:17,2023-03-19 22:35:17,JM 81413,39
609,2023-06-02 18:59:11,2023-06-02 21:18:11,BE 035ZW,18
610,2022-08-05 05:22:48,2022-08-05 07:32:48,GQ 99616,15
611,2022-08-09 08:39:30,2022-08-09 10:37:30,PJ 6701U,17
612,2023-10-21 13:26:26,2023-10-21 13:59:26,SAS 2TC5,79
613,2022-06-15 10:54:03,2022-06-15 15:00:03,YLS X697,75
614,2022-10-13 16:22:27,2022-10-13 19:36:27,SZE 4Z37,73
615,2023-11-24 18:47:16,2023-11-24 21:33:16,WL 2V338,71
616,2022-11-08 07:33:40,2022-11-08 10:03:40,BXM 48S7,87
617,2023-08-11 05:54:38,2023-08-11 08:36:38,GQ 99616,95
618,2022-05-16 16:39:35,2022-05-16 21:24:35,QWS 372BJ,15
619,2022-04-04 09:18:17,2022-04-04 11:26:17,PMZ LE23,16
620,2022-06-19 05:15:18,2022-06-19 05:29:18,OMK 0K34,45
621,2023-11-09 09:08:49,2023-11-09 11:47:49,EQ 5YV89,30
622,2023-02-02 20:05:48,2023-02-02 23:44:48,HSX 0Q24,98
623,2023-02-06 22:07:53,2023-02-06 23:25:53,MA 1SW14,86
624,2023-01-24 23:43:45,2023-01-25 00:33:45,LFD 2T76,59
625,2023-04-14 13:16:10,2023-04-14 16:33:10,FAC 74000,2
626,2023-10-06 04:42:43,2023-10-06 06:10:43,TWJ 2C06,77
627,2023-03-17 02:27:53,2023-03-17 04:26:53,PAP 2N46,61
628,2022-10-23 20:08:26,2022-10-23 23:54:26,WG 766VP,51
629,2022-11-23 17:45:28,2022-11-23 19:55:28,FSC 4303M,8
630,2023-12-23 23:33:10,2023-12-24 02:19:10,WL 2V338,10
631,2022-07-18 09:21:38,2022-07-18 13:35:38,EWG 5566J,32
632,2023-11-08 07:29:25,2023-11-08 08:50:25,BXM 48S7,88
633,2022-04-27 22:53:05,2022-04-28 02:04:05,SZE 4Z37,15
634,2023-12-18 00:17:00,2023-12-18 01:46:00,FSC 4303M,65
635,2022-07-27 22:18:19,2022-07-28 02:08:19,KXK 7FR9,63
636,2023-07-13 01:55:43,2023-07-13 03:33:43,UM 2XE10,86
637,2023-11-30 22:24:27,2023-12-01 02:59:27,ULO 9G37,24
638,2023-08-31 04:27:21,2023-08-31 07:36:21,EVS 2142I,34
639,2023-10-17 15:14:14,2023-10-17 16:07:14,YLS X697,65
640,2022-10-10 05:49:31,2022-10-10 07:21:31,MD 3157B,30
641,2022-11-18 18:33:43,2022-11-18 21:38:43,EWG 5566J,36
642,2022-03-01 00:06:54,2022-03-01 00:48:54,LT 39256,22
643,2023-02-08 14:23:36,2023-02-08 18:51:36,FSC 4303M,15
644,2022-02-07 10:54:49,2022-02-07 12:03:49,KVF 8821N,6
645,2023-10-06 15:34:19,2023-10-06 17:54:19,WEQ 18P7,8
646,2022-05-02 06:02:13,2022-05-02 10:08:13,WJ 2PG16,7
647,2022-05-30 01:49:02,2022-05-30 03:54:02,DQ 248YJ,83
648,2023-03-22 05:35:41,2023-03-22 10:23:41,FQ 1LQ14,17
649,2023-02-12 10:53:48,2023-02-12 14:51:48,FJU 4CD9,61
650,2023-02-19 19:14:44,2023-02-19 23:26:44,MR 25334,15
651,2022-09-08 23:41:19,2022-09-09 03:37:19,NA 77233,88
652,2022-05-22 07:44:51,2022-05-22 08:25:51,LJE 45111,44
653,2022-08-17 23:04:27,2022-08-17 23:58:27,TWJ 2C06,74
654,2023-01-28 19:08:45,2023-01-28 21:10:45,LFD 2T76,80
655,2023-06-14 01:00:38,2023-06-14 03:24:38,WJ 2PG16,44
656,2022-04-13 04:57:52,2022-04-13 08:12:52,ROK 63JO,87
657,2022-08-16 05:19:41,2022-08-16 06:11:41,LRD 6T52,45
658,2023-05-04 16:18:48,2023-05-04 17:51:48,FK 3PA12,48
659,2022-12-21 00:08:05,2022-12-21 01:19:05,EQ 5YV89,23
660,2022-09-25 12:13:51,2022-09-25 16:43:51,WSY 16757,26
661,2023-09-29 01:59:59,2023-09-29 03:33:59,ZXN 178JJ,22
662,2022-08-15 16:15:50,2022-08-15 18:08:50,FSC 4303M,37
663,2023-05-08 09:29:45,2023-05-08 12:03:45,KVF 8821N,57
664,2023-05-11 19:08:12,2023-05-11 19:51:12,FJU 4CD9,61
665,2023-07-11 18:48:42,2023-07-11 19:28:42,IBB 2J19,2
666,2022-12-09 17:01:41,2022-12-09 19:42:41,CLV 8M64,65
667,2022-04-18 03:38:03,2022-04-18 06:53:03,DKG 1MH8,3
668,2022-06-06 11:12:09,2022-06-06 15:42:09,QWS 372BJ,1
669,2022-03-20 01:46:57,2022-03-20 05:12:57,FK 3PA12,67
670,2022-05-30 00:00:14,2022-05-30 02:05:14,MA 1SW14,35
671,2022-08-29 14:44:42,2022-08-29 19:24:42,SJ 69032,71
672,2023-12-20 00:22:33,2023-12-20 05:04:33,DQ 248YJ,82
673,2023-05-30 13:53:46,2023-05-30 18:50:46,WL 2V338,55
674,2022-11-26 19:20:55,2022-11-26 23:13:55,JM 81413,24
675,2022-07-06 04:53:49,2022-07-06 09:05:49,SEB 754TY,96
676,2022-06-22 23:07:50,2022-06-23 03:33:50,YHC 2598I,29
677,2022-01-17 01:44:45,2022-01-17 02:57:45,UM 2XE10,9
678,2023-10-01 22:55:27,2023-10-02 03:28:27,MD 3157B,62
679,2023-05-29 06:13:13,2023-05-29 10:51:13,CLV 8M64,5
680,2022-03-21 08:57:36,2022-03-21 12:28:36,YHC 2598I,66
681,2022-09-13 23:36:33,2022-09-14 01:07:33,TXU 00L3,40
682,2022-12-31 21:56:26,2022-12-31 23:59:26,QWS 372BJ,20
683,2023-02-18 04:43:02,2023-02-18 05:49:02,BE 035ZW,97
684,2023-11-05 15:52:06,2023-11-05 19:49:06,UM 2XE10,88
685,2022-11-23 01:39:51,2022-11-23 03:14:51,KXK 7FR9,39
686,2022-09-06 15:46:48,2022-09-06 17:00:48,SEB 754TY,27
687,2022-03-17 21:44:47,2022-03-17 23:19:47,LT 39256,36
688,2023-05-14 10:25:10,2023-05-14 10:35:10,YLS X697,71
689,2023-08-13 02:27:14,2023-08-13 05:40:14,EQH 16E8,3
690,2022-06-01 15:47:36,2022-06-01 20:13:36,DQ 248YJ,69
691,2023-01-17 00:14:08,2023-01-17 00:29:08,BXM 48S7,56
692,2022-04-03 01:20:14,2022-04-03 02:48:14,TG 58727,55
693,2022-12-12 05:16:31,2022-12-12 08:37:31,KMO P825,78
694,2023-05-28 17:22:11,2023-05-28 17:47:11,ST 8479R,56
695,2023-05-10 19:27:16,2023-05-10 20:04:16,LT 39256,9
696,2022-09-24 14:47:53,2022-09-24 19:13:53,MA 1SW14,17
697,2022-03-17 22:09:39,2022-03-17 23:24:39,NIG 6EH2,61
698,2022-04-14 18:07:42,2022-04-14 22:37:42,ZYE 2I72,36
699,2023-04-02 15:22:08,2023-04-02 16:30:08,ST 8479R,18
700,2022-12-19 12:51:02,2022-12-19 13:09:02,EH 464YL,37
701,2023-10-11 12:14:41,2023-10-11 17:12:41,FQ 1LQ14,1
702,2023-06-27 22:49:29,2023-06-28 00:26:29,RG 0RL71,49
703,2023-03-26 08:30:45,2023-03-26 11:14:45,EQ 5YV89,30
704,2023-10-25 10:35:09,2023-10-25 11:35:09,QAG 30GG,50
705,2022-01-23 05:15:03,2022-01-23 07:26:03,EJ 10122,86
706,2023-12-02 19:53:07,2023-12-02 22:30:07,EH 464YL,25
707,2023-11-09 18:55:16,2023-11-09 22:22:16,QWS 372BJ,76
708,2022-01-26 08:21:20,2022-01-26 12:34:20,EVS 2142I,59
709,2023-09-28 12:40:27,2023-09-28 14:50:27,PMZ LE23,14
710,2022-05-15 11:18:27,2022-05-15 16:05:27,NNA 04852,80
711,2023-09-07 22:45:45,2023-09-07 23:40:45,QD 8HF20,76
712,2022-09-12 23:50:18,2022-09-13 00:18:18,DKG 1MH8,79
713,2023-02-20 02:04:00,2023-02-20 06:21:00,NA 77233,75
714,2022-12-20 03:14:02,2022-12-20 05:11:02,RF 7059G,91
715,2023-02-10 17:37:09,2023-02-10 19:31:09,WAE 0197T,17
716,2023-04-03 21:23:02,2023-04-03 23:12:02,DTK FR35,62
717,2023-10-09 08:33:20,2023-10-09 12:37:20,NKD 6UT4,22
718,2023-02-23 04:18:24,2023-02-23 09:16:24,FQ 3510X,4
719,2022-07-19 19:16:49,2022-07-19 22:07:49,FK 3PA12,28
720,2023-03-12 11:03:00,2023-03-12 15:11:00,EJ 10122,64
721,2022-03-07 02:26:05,2022-03-07 04:41:05,RF 7059G,95
722,2023-12-17 06:32:42,2023-12-17 08:01:42,KDS 980MJ,67
723,2022-10-07 14:48:10,2022-10-07 17:53:10,WJ 2PG16,88
724,2022-12-27 18:40:52,2022-12-27 22:43:52,OMK 0K34,42
725,2022-01-09 04:15:43,2022-01-09 07:50:43,KDS 980MJ,87
726,2022-05-01 15:23:41,2022-05-01 15:48:41,CLV 8M64,7
727,2022-06-10 07:44:52,2022-06-10 09:32:52,SZE 4Z37,50
728,2023-10-16 20:25:47,2023-10-17 00:23:47,QAG 30GG,45
729,2022-05-29 13:23:13,2022-05-29 17:59:13,KXK 7FR9,68
730,2022-11-01 03:14:08,2022-11-01 07:59:08,TG 58727,73
731,2023-07-15 01:10:25,2023-07-15 05:29:25,IOX SL81,64
732,2022-07-06 11:17:57,2022-07-06 13:18:57,DM 0C935,55
733,2023-08-08 10:23:19,2023-08-08 14:41:19,EXC 3JJ9,45
734,2022-09-29 12:05:03,2022-09-29 12:44:03,DQ 248YJ,34
735,2022-11-12 07:09:53,2022-11-12 07:39:53,YU 820UV,96
